Parameter Source Pipeline,Detection Pipeline(s),TIC ID,Full TOI ID,TOI Disposition,TIC Right Ascension,TIC Declination,TIC Right Ascension 2015.5,TIC Declination 2015.5,TMag Value,TMag Uncertainty,Epoch Value,Epoch Error,Orbital Period Value,Orbital Period Error,Transit Duration Value,Transit Duration Error,Transit Depth Value,Transit Depth Error,Sectors,Public Comment,Surface Gravity Value,Surface Gravity Uncertainty,Signal ID,Star Radius Value,Star Radius Error,Planet Radius Value,Planet Radius Error,Planet Equilibrium Temperature (K) Value,Effective Temperature Value,Effective Temperature Uncertainty,Effective Stellar Flux Value,Signal-to-noise,Centroid Offset,TFOP Master,TFOP SG1a,TFOP SG1b,TFOP SG2,TFOP SG3,TFOP SG4,TFOP SG5,Alerted,Updated,Vmag,Tmag,Gmag,rmag,imag,Zmag,Jmag,Hmag,Kmag,Teff,ra,dec,logg,rho,dist,eclong,eclat,Stellar Insolation [ergs/cm^2/s],Stellar Insolation [Earth Units],Observed Sectors [String],N Sectors_Observed
qlp-s50-tois,FAINT,202468443,5268.01,PC,229.0062709,62.7183462,229.006180038,62.7182589825,14.598,0.007,2690.596819,0.00012,2.0685871,1e-06,0.598,0.0,38060.0,1.17599,"[41, 48, 49, 50]",found in faint-star QLP search; slightly v-shaped,4.92,0.0,1,0.31,0.01,12.5176,0.383319,438.0,3162.0,157.0,6.13725,28.0,False,3,4,3,3,4,4,4,2022-02-28 23:23:54+00,2022-12-12 18:10:53+00,,14.5982,15.9658,,,,12.818,12.218,11.965,3162.0,229.006270911694,62.7183462414147,4.91775,9.82055,97.0798,173.151278462523,72.3718936425073,26480612.3617072,19.386646797711048,"Sector 15, Sector 16, Sector 21, Sector 22, Sector 23",5.0
spoc-s20-b02,SPOC,81212286,1724.01,PC,127.033288976573,56.4275616950096,127.032597475,56.42752878,12.507,0.00772889,1843.02782146906,0.0020229782,0.685080805288586,9.90565e-05,1.05658868353125,0.5722773,2675.71766622605,338.96216,[20],centroid offset towards a brighter star (TIC 81212289).,4.8452,0.00212178,1,0.380019,0.0113954,1.98063582512353,2.0170252,922.062772886118,3541.0,157.0,170.82953348617,7.6018205,False,2,4,2,2,4,4,4,2020-02-19 23:47:13+00,2020-02-19 23:47:13+00,14.736,12.507,13.6406,15.687,14.546,12.9298,11.096,10.527,10.279,3541.0,127.033288976573,56.4275616950096,4.8452,6.71938,58.3171,114.334831092547,36.0745925341629,234080244.13277152,171.3718305807128,Sector 20,1.0
spoc-s18-b02,SPOC,51024887,1632.01,PC,42.1541460591675,62.1897089490471,42.1551883819,62.1892596768,14.9885,0.010916,1797.3449977301,0.0040512625,8.24918714462144,0.0031995191,4.98078465701191,0.34420857,117724.028261351,11101.498,[18],Check neighbors,5.13581,0.0381304,1,0.165066,0.0050239,8.0476983653632,35.753082,264.417205368086,2990.0,158.0,1.15526028899799,16.019594,False,3,4,3,3,4,4,4,2020-01-14 19:46:38+00,2020-01-14 19:46:38+00,15.869,14.9885,16.5406,,,,12.505,11.975,11.72,2990.0,42.1541460591675,62.1897089490471,5.13581,30.2051,41.5305,61.5787770300704,43.3900850741037,1583017.7649504503,1.1589386931238552,Sector 18,1.0
spoc-s14-s55-b0A-PC,SPOC,22233480,4438.01,PC,270.317084792954,35.5973597197038,270.317238928,35.594899224,11.2695,0.00730865,2396.40957767957,0.00075457105,7.44630337680409,2.3020093e-05,2.00331377616967,0.15890975,4045.72417847442,128.28719,"[40, 52, 53]",potential L1 planet,4.84911,0.00161128,1,0.375858992338181,0.0111301,2.40486443504248,0.3086393,392.843947064714,3353.0,157.0,5.62861139341486,23.146442,False,2,4,1,1,4,4,4,2021-09-09 19:53:44+00,2023-03-09 17:25:41+00,13.69,11.2695,12.5196,,,,9.695,9.128,8.869,3353.0,270.317084792954,35.5973597197038,4.84911,6.85523,30.0346,270.501145450693,59.0360894184074,7712613.490737344,5.646459817085081,,1.0
spoc-s01-s36-b02-L1,SPOC,202185707,4325.01,PC,101.8483,6.1294,101.848587992,6.12871727497,11.559,0.06,1469.36887596215,0.0007408795,1.6500673350986,1.2731499e-05,0.919867870963516,0.27313098,2709.53495756801,331.39545,"[6, 33]",underlying SV at a much shorter period; signal could be linked to that,4.70541,0.396179,1,0.454048991203308,0.0138638,2.39900778402387,1.2909414,712.128278203547,3896.0,147.0,60.7790529263192,10.393739,False,2,4,2,2,4,4,4,2021-07-27 02:26:33+00,2021-07-26 19:28:17+00,13.12,11.8206,12.9913,,,,10.338,9.714,9.475,3468.0,101.848265651266,6.12944814723709,4.77791,4.81664,51.0354,102.313103353094,-16.8048257473643,83282585.58378462,60.971779997344576,Sector 6,1.0
spoc-s01-s36-b0A-CPKP,SPOC,92226327,256.02,KP,11.247108,-15.271294,11.2486320112,-15.2741085299,11.238,0.07,2141.1004876,0.0017719,3.77794175247263,8.518055e-06,1.47593251726274,0.09515379,3469.45073899104,430.44,"[3, 30]",LHS-1140c,5.05701,0.0,2,0.215534999966621,0.00655817,1.56599371757261,0.20743896,394.384409708834,3131.0,0.0,5.71741815401029,17.645792,False,5,5,5,5,5,5,5,2018-11-30 22:06:23+00,2021-12-01 14:35:10+00,14.15,11.2991,12.6706,,,,9.612,9.092,8.821,3166.0,11.2472145795075,-15.2715397578344,5.03724,18.4354,14.9861,4.10213886134999,-18.4515825780233,7834377.902898438,5.73560441913785,Sector 3,1.0
qlp-s46-ffi,SPOC/QLP,203214081,5097.01,KP,134.7180416,21.0761672,134.718851419,21.0747960506,11.522,0.007,3261.80335742757,0.0024045277,5.7459945,6.1e-06,1.185,0.127,3650.0,0.0651263,"[44, 45, 46, 72]",G 9-40 b,4.91,0.0,1,0.32,0.01,2.06081,0.0618536,393.0,3413.0,157.0,3.99828,21.0,False,5,5,5,5,5,5,5,2022-01-06 23:46:15+00,2024-02-01 18:30:49+00,13.821,11.5219,12.7331,13.372,12.135,13.8174,10.058,9.433,9.19,3413.0,134.718041565878,21.0761672346033,4.90906,9.37781,27.9276,131.14688757525,3.79527121026978,9492777.135196615,6.949730426761911,,1.0
spoc-s01-s39-b0A-PC,UNKNOWN,178709444,762.01,PC,166.0757,-47.8214,166.074742335,-47.8214964005,13.497,0.087,2329.5056307,0.0008324,3.47168080203191,3.2942403e-06,1.38169777280993,0.044831026,30624.6434599132,808.0704,"[10, 36, 37]",epoch from qlp-s37-tois; all other parameters from spoc-s01-s39 multisector,4.91468,0.484981,1,0.426784992218018,0.0130268,8.02723404523397,0.29949307,517.892655794469,3399.0,102.0,17.0012170203445,40.89199,False,3,4,3,3,4,4,4,2019-06-11 20:03:40+00,2021-11-09 14:50:00+00,16.0,13.6615,14.9535,,,,11.999,11.348,11.084,3296.0,166.075762910313,-47.8213908465722,4.8023,5.42029,98.4458,192.671741691424,-48.0883652713363,23296109.670774154,17.055249470028585,Sector 10,1.0
spoc-s01-s65-b0A-CP,SPOC,181804752,736.01,CP,165.6915,-16.4062,165.690484347,-16.406444499,13.508,0.059,1546.50806644171,0.00066380855,4.98991757887488,5.5999312e-06,1.38196537505452,0.09407357,18931.4105811678,1268.5297,"[9, 36, 63]",LP 791-18 c / TOI 736.01,5.14315,0.410207,1,0.171430006623268,0.00518929,2.98584359524395,1.2432178,312.057088865798,2940.0,67.0,2.24107923996247,26.609259,False,5,5,5,5,5,5,5,2019-06-06 16:40:58+00,2024-02-14 15:08:38+00,16.91,13.5571,15.0715,16.2672,14.3142,13.2565,11.559,10.993,10.644,2949.0,165.691476612015,-16.4061904736575,5.12123,28.1241,26.4927,173.544988680275,-20.698071013271,3070847.614428173,2.248189628597941,Sector 9,1.0
spoc-s01-s36-b0A-PC,SPOC/QLP,29960110,1201.01,CP,42.247,-14.5376,42.2476999128,-14.5372834894,10.714,0.06,1411.67087660889,0.0007329533,2.49197708495188,7.121616e-06,1.43381409016892,0.28704116,2093.95942014684,134.34839,"[4, 31]", TOI-1201 b,4.68962,0.389814,1,0.482387989759445,0.0146884,2.21875850704585,0.9862666,639.98174261374,3948.0,159.0,39.6452663744451,17.341845,False,5,5,5,5,5,5,5,2019-01-31 17:54:44+00,2024-05-16 14:28:51+00,12.26,10.9473,12.0966,,,,9.528,8.876,8.646,3506.0,42.2469701843868,-14.5374842373692,4.75286,4.27954,37.8871,34.7587056995478,-29.2863355003103,54324230.54506891,39.771159962207896,Sector 4,1.0
qlp-s39-ffi,UNKNOWN,406941612,912.01,PC,229.3404,-80.4729,229.328566538,-80.4733446032,10.366,0.049,2386.2542525,0.0014867,4.6780703,1.33e-05,1.491,0.274,1400.0,1.44866,"[12, 13, 39]",Potentially small planet (2.22 Re),4.83519,0.370781,1,0.43,0.01,1.81115,0.0783124,535.0,3566.0,66.0,13.6654,32.0,False,2,4,1,1,4,4,4,2019-07-22 19:45:36+00,2021-08-24 18:20:54+00,12.67,10.4904,11.6502,,,,9.089,8.468,8.204,3482.0,229.340297382599,-80.4729404629686,4.80259,5.42798,26.1072,258.00290939802,-58.7469214461554,19477662.17457342,14.259736590141573,"Sector 12, Sector 13",2.0
spoc-s14-s60-b0A-PC,SPOC,236934937,2291.01,PC,304.298914377292,65.8710010876859,304.299052882,65.8715592686,11.9959,0.00724682,2620.2042245,0.0053628,9.40587695355499,2.2470413e-05,1.55603223206225,0.23701163,1425.93301811034,123.229774,"[15, 16, 17, 18, 21, 24, 25, 41, 48, 51, 52, 55, 56, 57, 58, 59]",centroid scatter between sectors,4.75875,0.00699799,1,0.475701004266739,0.0139575,1.97759596735134,0.31728247,451.520286781413,3869.0,157.0,9.82268175097385,11.860927,False,2,4,1,1,4,4,4,2020-09-30 13:26:56+00,2023-05-25 13:26:01+00,13.645,11.9959,12.9547,,,,10.774,10.173,10.002,3869.0,304.298914377292,65.8710010876859,4.75875,4.39896,69.3787,12.9998683798541,76.3247683383206,13459598.010802086,9.853868525031789,"Sector 15, Sector 16, Sector 17, Sector 18, Sector 21, Sector 22, Sector 24, Sector 25",8.0
qlp-s55-tois,SPOC,298428237,4574.01,PC,312.065154300236,24.4845294259178,312.065404002,24.4845490146,11.7495,0.00732052,2823.5267008,0.0021049,0.768988,2.3e-06,0.512,0.211,870.0,372.616,"[14, 15, 41, 55]",some centroid variation between sectors but not centered on another star,4.69992,0.0093548,1,0.54,0.02,2.01326,1.15468,807.0,3734.0,157.0,70.4453,11.0,False,2,4,1,1,4,4,4,2021-11-01 23:15:40+00,2022-12-07 16:14:14+00,13.563,11.7495,12.7734,,,,10.459,9.776,9.605,3734.0,312.065154300236,24.4845294259178,4.69992,3.36504,69.81,323.267492182806,40.4659124829606,393441905.2657288,288.0416490607708,"Sector 14, Sector 15",2.0
spoc-s18-b02,SPOC,427654774,1474.01,PC,349.287338823568,70.1900205123051,349.289072331,70.1905763421,14.1431,0.00750768,1765.04247419616,0.003387887,5.222621,0.0014355369,4.6936290484816,0.6133603,15867.9920175369,2007.716,"[17, 18]",3-sigma centroid offset towards another star.,4.95337,0.00864275,1,0.275946,0.00848293,3.72160154867344,0.3812006,329.650849473633,3453.0,157.0,2.79085837659531,8.069622,False,2,4,2,2,4,4,4,2019-12-05 16:42:06+00,2019-12-05 16:42:06+00,16.502,14.1431,15.335,,,,12.71,12.171,11.928,3453.0,349.287338823568,70.1900205123051,4.95337,11.8707,83.8106,43.5396649178267,62.6536118625798,9653520.17583241,7.067411563112919,"Sector 17, Sector 18, Sector 24, Sector 25",4.0
spoc-s14-s60-b0A-PC,SPOC,232635922,1745.01,PC,281.137146126413,54.9501112355552,281.136290008,54.9498991344,12.7963,0.00751927,2653.4783642,0.0045755,5.9848710165382,1.6876244e-05,2.2695614064723,0.20378387,2583.77882624411,195.18314,"[14, 15, 16, 18, 19, 22, 25, 26, 40, 41, 48, 49, 52, 53, 55, 56, 57, 58, 59, 60]",slightly v-shaped; very close neighboring TIC 1717744910; possible depth aperture correlation; ~500 ppm secondary,4.80439,0.00478617,1,0.424468010663986,0.0126086,3.44435025287855,4.0503216,519.0,3759.0,157.0,13.8196716734023,16.766644,False,2,4,1,1,4,4,4,2020-02-27 22:12:18+00,2023-05-19 14:33:47+00,14.523,12.7963,13.8434,,,,11.518,10.922,10.756,3759.0,281.137146126413,54.9501112355552,4.80439,5.47617,84.0287,300.103338670041,77.2224135189045,18936559.172342394,13.86359118979564,"Sector 14, Sector 15, Sector 16, Sector 18, Sector 19, Sector 22, Sector 25",7.0
qlp-s48-tois,SPOC,67646988,1779.01,KP,147.769065269796,35.9692960208368,147.768528094,35.9685562329,12.4368,0.00744837,2633.119867,0.0003654,1.8817191,9e-07,1.236,0.0,99270.0,0.740199,"[21, 48]",LP 261-75 b; BD from Irwin et al. 2018 with measured mass,4.91873,0.00487072,1,0.31,0.01,10.9698,0.330624,606.0,3138.0,157.0,22.5072,111.0,False,5,5,5,5,5,5,5,2020-03-12 15:35:30+00,2022-06-29 19:28:25+00,15.436,12.4368,13.833,14.727,13.5432,12.1537,10.577,9.96,9.69,3138.0,147.769065269796,35.9692960208368,4.91873,9.87196,33.928,137.394492878815,21.5422277323533,29040623.822204273,21.260849603327344,Sector 21,1.0
spoc-s14-s60-b0A-PC,SPOC,364074068,1756.01,PC,306.329027000245,77.6361875801295,306.328774094,77.6364118829,12.0948,0.00730715,1764.85187394754,0.0011853226,2.78301136608212,8.9497225e-06,1.74062950244565,0.55205333,916.264070077732,78.660675,"[17, 18, 19, 24, 40, 50, 52, 53, 57, 58, 59, 60]",slightly v-shaped; L1 candidate,4.68309,0.00975251,1,0.562606990337372,0.0165054,1.7104602676289,1.8643507,696.392407280989,3756.0,157.0,55.5823764483296,13.553055,False,2,4,1,1,4,4,4,2020-02-27 22:12:19+00,2023-05-19 16:19:52+00,13.88,12.0948,13.1096,13.3906,12.6201,13.1002,10.812,10.132,9.963,3756.0,306.329027000245,77.6361875801295,4.68309,3.12474,86.7159,61.1527215075428,74.7571365050094,76162747.05031383,55.75929499058801,"Sector 17, Sector 18, Sector 19, Sector 20, Sector 23, Sector 24, Sector 25",7.0
spoc-s01-s36-b0A-PC,UNKNOWN,55488511,557.01,PC,59.0172,-10.272,59.0178131638,-10.2720080664,11.632,0.04,1439.54964943236,0.0013834393,3.34490399270253,1.7267552e-05,1.34083490517831,0.41858247,1399.49505682989,150.70146,"[5, 31]",Low SNR; no GAIA radius,4.71022,0.33376,1,0.573952972888947,0.017047,2.25405324900739,1.2301857,674.554089377276,3883.0,65.0,48.9314538419313,9.153862,False,2,4,2,2,4,4,4,2019-04-03 17:54:53+00,2021-07-13 21:37:49+00,13.343,11.6434,12.6128,,,,10.405,9.783,9.611,3841.0,59.0171696794812,-10.2720294753327,4.67336,2.99513,75.9623,54.2277032585353,-29.9447169617048,67048821.67165286,49.08692466004766,Sector 5,1.0
qlp-s63-ffi,SPOC/QLP,307210830,175.02,CP,124.5319,-68.313,124.53286045,-68.3144657887,9.393,0.009,3039.1545027,0.0004444,7.4507305,3.2e-06,0.475,0.12,1542.0,4343.43,"[2, 5, 8, 9, 10, 11, 12, 28, 29, 32, 35, 36, 37, 38, 39, 61, 62, 63]",L 98-59 d/TOI 175.02,4.9401,0.058929,2,0.31,0.01,3.04528,0.856434,329.0,3469.0,68.0,1.96064,40.0,False,5,5,5,5,5,5,5,2019-05-07 17:42:41+00,2023-05-11 16:24:25+00,11.685,9.41242,10.5976,,,,7.933,7.359,7.101,3429.0,124.531756290083,-68.3129998725044,4.91039,9.44434,10.6194,203.32278202704,-76.8138284862677,6808107.7680241745,4.984264670944658,"Sector 2, Sector 5, Sector 8, Sector 9, Sector 10, Sector 11, Sector 12",7.0
spoc-s14-s55-b0A-PC,SPOC,198385543,1846.01,PC,257.95542174938,54.5269385069889,257.954964533,54.5278483363,11.8467,0.00753198,2884.34980261603,0.0025567953,3.93067462792567,7.234096e-06,1.43051415609098,0.15883589,1637.19842694826,85.50518,"[17, 20, 23, 24, 25, 26, 40, 47, 50, 51, 52, 53, 54, 58]",L1 candidate; possible secondary at phase 0.3; two stars in pixel,4.81618,0.00391692,1,0.411451995372772,0.0121252,1.79020057546811,0.24769609,523.443226366455,3512.0,157.0,17.7418677825478,19.41492,False,2,4,1,1,4,4,4,2020-05-07 18:04:46+00,2023-03-22 15:34:06+00,13.971,11.8467,12.9919,,,,10.385,9.804,9.596,3512.0,257.95542174938,54.5269385069889,4.81618,5.80494,47.2496,238.390516275511,76.6414031328666,24310816.545614712,17.798123672371045,"Sector 17, Sector 20, Sector 23, Sector 24, Sector 25",5.0
spoc-s01-s39-b02-L1,SPOC,107018378,4556.01,PC,182.92642437559,-32.5313632626858,182.925066234,-32.5325803817,13.0454,0.00735164,1570.93492543009,0.0020804948,3.79242208071527,2.1155918e-05,1.23084287531311,0.23922932,3704.22836365673,621.85425,"[10, 37]",small planet around M dwarf; low SNR with some odd-even depth difference,5.03236,0.0204889,1,0.218553006649017,0.00658607,1.56026239485541,0.21874163,414.650410639483,3319.0,157.0,6.98633491047463,8.390083,False,2,4,2,2,4,4,4,2021-10-28 01:47:23+00,2021-10-27 21:46:53+00,18.26,13.0454,14.3226,,,,11.505,11.001,10.729,3319.0,182.92642437559,-32.5313632626858,5.03236,17.9779,36.6717,196.749236513618,-28.4417230293333,9573057.370330336,7.008504164397421,Sector 10,1.0
spoc-s07-b01,SPOC,108645766,497.01,EB,112.4454,-28.4832,112.446413796,-28.4839164595,13.171,0.059,1492.914449,0.006628,2.974175,0.001636,3.031634,0.343247,11707.257241,1687.3541,[7],TFOP FP; retired as NEB,4.94824,0.506965,1,0.302,0.065,3.756355,0.897648,492.177726931967,3333.0,102.0,13.8678401334875,7.1741686,False,5,5,5,5,5,5,5,2019-03-14 21:38:48+00,2021-12-07 20:23:18+00,15.62,13.2312,14.5292,,,,11.585,11.013,10.76,3301.0,112.445395367513,-28.4831777558872,4.91483,9.66974,56.336,121.130808757729,-49.5250860680387,19583318.402236495,14.33708827444947,Sector 7,1.0
qlp-s41-faintsearch,FAINT,419411415,5205.01,PC,313.7704845,24.3607524,313.77068194,24.3609770107,13.614,0.009,2443.4706733,0.0005016,1.6306523,5.68e-05,1.202,0.083,68050.0,37.07,[41],found in faint-star QLP search,4.83,0.0,1,0.4,0.01,11.1125,0.428663,653.0,3262.0,157.0,30.1966,84.0,False,3,4,3,3,4,4,4,2022-02-28 23:23:27+00,2022-02-28 13:03:06+00,15.899,13.6136,14.9317,15.6797,14.1879,13.3621,11.926,11.24,11.006,3262.0,313.770484511491,24.3607524298132,4.82888,6.18556,86.4493,325.109386384431,39.8000757723772,56053650.51127209,41.03728076000991,Sector 15,1.0
qlp-s57-faintsearch,FAINT,352147273,6225.01,PC,0.4848284,35.9980314,0.485039184424,35.9977737607,13.104,0.007,2867.4156635,0.0030882,8.555965,2.89e-05,1.865,0.302,12373.0,879.777,"[17, 57]",found in faint-star QLP search,4.79,0.01,1,0.44,0.01,5.09342,0.256758,394.0,3376.0,157.0,4.00885,11.0,False,3,4,3,3,4,4,4,2023-04-03 20:51:28+00,2023-04-03 15:55:20+00,15.523,13.104,14.354,14.9693,13.6304,12.9139,11.509,10.868,10.61,3376.0,0.48482840124353,35.9980313816775,4.78598,5.00682,83.7373,16.5285280722457,32.4479863985205,8121055.62396252,5.945483240938774,Sector 17,1.0
spoc-s14-s60-b0A-PC,SPOC,71347873,2293.01,PC,115.592795658996,70.4045965394799,115.59337663,70.4040764939,11.814,0.00726537,2600.3145328,0.0033197,6.06833180313888,1.6921622e-05,1.9825707034461,0.36568373,1742.73323852595,121.83509,"[20, 26, 40, 47, 53, 60]",,4.73795,0.00814435,1,0.499375998973846,0.0148842,2.1199938717551,0.8297539,503.423488745576,3668.0,157.0,15.1794103574242,13.326022,False,3,4,3,3,4,4,4,2020-09-30 13:26:56+00,2023-05-22 13:19:13+00,13.683,11.814,12.872,,,,10.472,9.829,9.636,3668.0,115.592795658996,70.4045965394799,4.73795,3.99445,62.7576,102.522809362994,48.075807570963,20799671.821648795,15.227589362612905,Sector 20,1.0
spoc-s01-s65-b02,SPOC,34986694,6717.01,PC,164.325705841788,-4.67355965004113,164.325075466,-4.67441426436,13.9087,0.00809763,2281.31796489985,0.00067731325,0.470747585270121,1.26019995e-05,0.500960662692243,0.14795181,5060.83352771705,976.0742,"[36, 45, 62]",low SNR; V-shaped; centroids centered near between target and TIC 902821804,5.0301,0.0195213,1,0.219972997903824,0.00682326,1.85290696497255,0.4036643,816.546115743047,3254.0,157.0,105.061566187377,7.977471,False,2,4,2,2,4,4,4,2023-10-05 21:59:28+00,2023-10-05 17:45:51+00,16.56,13.9087,15.2361,,,,12.29,11.825,11.542,3254.0,164.325705841788,-4.67355965004113,5.0301,17.769,53.7293,167.391946680763,-10.4783830892117,143961501.62158248,105.39525092107029,Sector 9,1.0
spoc-s56-b02,SPOC,434116397,5955.01,PC,355.466992014676,14.107104215557,355.467833209,14.1068025095,10.3224,0.00724394,2825.84533605843,0.0022007937,0.590238672714306,8.353142e-05,1.04505204681999,0.16586141,518.724099889653,57.798515,[56],low SNR; two stars in pixel; possibly asymmetric transits,4.6589,0.0104867,1,0.590924024581909,0.0174113,1.68029012004386,0.17729063,1216.16850928088,3844.0,157.0,517.006516623626,9.309872,False,2,4,2,2,4,4,4,2022-11-16 01:06:35+00,2022-11-15 15:13:06+00,11.98,10.3224,11.2716,,,,9.098,8.429,8.274,3844.0,355.466992014676,14.107104215557,4.6589,2.81383,42.8747,1.57761620578514,14.7209863712275,708437246.449849,518.652004253755,,1.0
spoc-s01-s36-b0H,SPOC,170789802,4508.01,PC,69.6142940886827,-31.1894233927199,69.6147309577,-31.1893350745,11.8371,0.00741755,1438.01209905518,0.00049501995,3.46727789358939,9.109895e-06,0.405592768803134,0.23701005,3657.06035533876,419.9717,"[5, 32]",potential L1 planet; low MES,4.89132,0.00204166,1,0.332563996315002,0.0099286,2.113546581762,1.3841863,492.998842188553,3383.0,157.0,13.9606165624412,9.370191,False,2,4,2,2,4,4,4,2021-10-21 22:52:35+00,2021-10-21 18:51:44+00,14.226,11.8371,13.0699,,,,10.315,9.71,9.439,3383.0,69.6142940886827,-31.1894233927199,4.89132,8.53844,33.4412,60.6402525208533,-52.5708676372576,19129642.895409685,14.004949172396737,Sector 5,1.0
spoc-s58-b0A,SPOC,284441182,1470.01,PC,10.0887087707778,61.2136262085634,10.0891430939,61.2133868109,11.4752,0.00729855,2883.4436138045,0.002269791,2.52728224243905,0.00038589767,1.26586097030192,0.41272178,1847.4872235657,195.67229,"[17, 18, 24, 58]",crowded field; L1 candidate,4.74607,0.00772316,1,0.490119993686676,0.0145314,2.2007181499311,1.1227379,661.896336049759,3624.0,157.0,45.3608213669348,7.901595,False,2,4,1,1,4,4,4,2019-12-05 16:42:06+00,2023-02-21 17:45:22+00,13.459,11.4752,12.5555,,,,10.154,9.514,9.283,3624.0,10.0887087707778,61.2136262085634,4.74607,4.14664,51.9503,41.9420146250263,50.4030208629888,62156435.125777185,45.50517327653658,"Sector 17, Sector 18, Sector 24",3.0
spoc-s14-s50-b02,SPOC,310380289,5736.01,PC,213.75861772914,49.5012949008017,213.758397095,49.5009379442,11.982,0.00728308,1738.89860346742,0.001609709,0.648986500319084,2.4366447e-05,1.058595110924,0.32323042,561.929799830587,117.976585,"[16, 49, 50]",very low SNR; v-shaped,4.66859,0.0104214,1,0.579535007476807,0.017258,1.61684731635841,0.44353673,1202.09225376121,3949.0,157.0,493.48299979353,7.809917,False,2,4,2,2,4,4,4,2022-08-18 20:04:16+00,2022-08-18 15:58:32+00,13.553,11.982,12.9042,,,,10.829,10.159,10.004,3949.0,213.75861772914,49.5012949008017,4.66859,2.93389,92.3604,183.035124776791,57.2696426266794,676199446.2884738,495.0504788537026,"Sector 16, Sector 22, Sector 23",3.0
